Downsample[ns],BuildFilTree[ns],SearchFil[ns],DeleteFil[ns],BuildTreeSub[ns],SearchSub[ns],DeleteSub[ns],PreProcTotal[ns],Plane[ns],Total[ns],nx,ny,nz,planeCount
6395,2345,92,290,0,606,149,9877,2197,12074,0.0090778,-0.045625,-0.998917,0
5858,2049,28,262,0,602,150,8949,2016,10965,0.00649743,-0.0320753,-0.999464,0
6097,2050,29,267,0,585,148,9176,1360,10536,0.0071933,-0.0297766,-0.999531,0
4079,1445,19,182,0,403,100,6228,1409,7637,0.002315,-0.00540696,-0.999983,0
5938,2000,29,263,0,582,145,8957,1653,10610,-0.00657264,-0.00589696,-0.999961,0
6695,2068,28,263,0,580,146,9780,1906,11686,-0.00527667,0.00461863,-0.999975,0
5918,2036,31,264,0,594,145,8988,2273,11261,-0.00515665,0.011877,-0.999916,0
6166,2118,36,277,0,590,148,9335,1875,11210,-0.00661089,0.0146854,-0.999871,0
4025,1468,21,181,0,403,100,6198,1508,7706,-0.0111241,0.0147371,-0.99983,0
6123,2076,28,266,0,582,147,9222,2255,11477,-0.0117826,0.0170422,-0.999785,0
5895,2044,37,295,0,611,153,9035,2247,11282,-0.0136837,0.0202507,-0.999702,0
7552,2076,30,267,0,591,147,10663,1458,12121,-0.012862,0.0279116,-0.999528,0
5925,2109,35,294,0,588,147,9098,1426,10524,-0.0113348,0.0351252,-0.999319,0
3228,1110,19,224,0,467,109,5157,1148,6305,-0.0136136,0.0333715,-0.999351,0
6104,1988,21,185,0,407,101,8806,1554,10360,-0.014367,0.0317361,-0.999393,0
6120,1887,26,241,0,531,132,8937,1669,10606,-0.0144658,0.0275409,-0.999516,0
5454,1888,27,241,0,533,132,8275,2072,10347,-0.0154416,0.024797,-0.999573,0
5307,1964,26,276,0,541,136,8250,2036,10286,-0.0146338,0.0211818,-0.999669,0
5453,1907,27,242,0,529,132,8290,2321,10611,-0.0125645,0.0203298,-0.999715,0
6088,2056,30,265,0,587,181,9207,2316,11523,-0.0135706,0.0180908,-0.999744,0
6619,2041,29,296,0,641,151,9777,1797,11574,-0.0114528,0.0179114,-0.999774,0
4066,1454,20,181,0,410,102,6233,1025,7258,-0.0140542,0.0198178,-0.999705,0
5941,2082,29,264,0,601,147,9064,2193,11257,-0.0136408,0.0201896,-0.999703,0
6504,2434,31,265,0,624,177,10035,1481,11516,-0.0157588,0.0268972,-0.999514,0
4074,1467,20,199,0,435,105,6300,1377,7677,-0.0138854,0.0232072,-0.999634,0
6125,2122,27,266,0,616,150,9306,1963,11269,-0.0114175,0.0201985,-0.999731,0
5945,2007,30,260,0,602,147,8991,2196,11187,-0.0106723,0.019434,-0.999754,0
5410,1807,27,237,0,535,157,8173,2059,10232,-0.00830073,0.018358,-0.999797,0
5856,2013,30,261,0,582,146,8888,2266,11154,-0.0106062,0.0205849,-0.999732,0
5911,2042,29,263,0,586,146,8977,2189,11166,-0.011025,0.0209815,-0.999719,0
5899,2009,31,260,0,597,147,8943,2207,11150,-0.011701,0.0190718,-0.99975,0
6016,2076,29,268,0,605,150,9144,2110,11254,-0.00954593,0.0178912,-0.999794,0
5882,2096,36,300,0,647,147,9108,2087,11195,-0.0104607,0.0185684,-0.999773,0
4037,1437,21,180,0,404,101,6180,1564,7744,-0.0127939,0.0191992,-0.999734,0
5975,2048,31,261,0,583,148,9046,1740,10786,-0.0119421,0.0178714,-0.999769,0
6124,2043,29,267,0,602,149,9214,2103,11317,-0.0119699,0.0192399,-0.999743,0
6065,2040,29,265,0,589,147,9135,2220,11355,-0.00912144,0.0187522,-0.999782,0
5860,2007,29,261,0,585,146,8888,2192,11080,-0.0115697,0.0202885,-0.999727,0
5916,2120,31,266,0,589,147,9069,2207,11276,-0.011426,0.0210845,-0.999712,0
5907,2043,28,273,0,595,147,8993,1769,10762,-0.0121955,0.0273355,-0.999552,0
6073,2084,29,269,0,591,160,9206,2062,11268,-0.013771,0.0230762,-0.999639,0
5916,2040,30,288,0,590,149,9013,2239,11252,-0.0135486,0.0231561,-0.99964,0
6115,2048,28,263,0,588,146,9188,1716,10904,-0.0155573,0.0239857,-0.999591,0
5419,1881,27,240,0,525,131,8223,2030,10253,-0.0143134,0.0227406,-0.999639,0
6081,2049,29,261,0,611,149,9180,1613,10793,-0.0119089,0.021043,-0.999708,0
5529,1826,25,237,0,569,136,8322,1968,10290,-0.0103524,0.0206734,-0.999733,0
5364,1848,26,237,0,532,131,8138,2291,10429,-0.00849621,0.0175677,-0.99981,0
5983,2048,29,263,0,584,146,9053,2003,11056,-0.0111704,0.0240011,-0.99965,0
6522,1983,52,263,0,580,145,9545,2209,11754,-0.0134759,0.0215373,-0.999677,0
5914,2001,28,261,0,615,149,8968,2170,11138,-0.0123523,0.0196929,-0.99973,0
4896,1829,26,234,0,520,130,7635,1541,9176,-0.0106471,0.0174571,-0.999791,0
6042,2075,29,268,0,618,175,9207,2254,11461,-0.0115585,0.0186355,-0.99976,0
6056,2065,30,263,0,584,151,9149,1955,11104,-0.00921445,0.0185803,-0.999785,0
5283,1988,29,242,0,585,203,8330,2127,10457,-0.00820762,0.0160151,-0.999838,0
6020,2068,28,265,0,587,146,9114,2098,11212,-0.00775919,0.017452,-0.999818,0
5326,1846,27,237,0,544,134,8114,1863,9977,-0.00652727,0.0183377,-0.99981,0
5903,2075,48,268,0,592,148,9034,2262,11296,-0.00933358,0.0179145,-0.999796,0
5941,2039,29,264,0,584,145,9002,2212,11214,-0.00835314,0.0160397,-0.999837,0
5877,2016,31,263,0,582,147,8916,2209,11125,-0.0117391,0.0172266,-0.999783,0
5361,1835,26,236,0,525,131,8114,1933,10047,-0.0104661,0.015822,-0.99982,0
5857,2039,29,276,0,582,146,8929,2184,11113,-0.0122775,0.0220845,-0.999681,0
5932,2076,31,294,0,587,148,9068,2287,11355,-0.0102154,0.0202961,-0.999742,0
5911,1990,28,259,0,588,145,8921,2230,11151,-0.00788859,0.0186189,-0.999796,0
5881,2080,46,264,0,582,146,8999,2256,11255,-0.0115405,0.0200205,-0.999733,0
5878,2083,34,268,0,592,150,9005,2195,11200,-0.0128633,0.0190519,-0.999736,0
5858,2076,43,240,0,556,135,8908,1561,10469,-0.0103163,0.0161513,-0.999816,0
3829,1292,18,167,0,475,101,5882,1503,7385,-0.0122033,0.0177896,-0.999767,0
6000,2079,27,237,0,527,131,9001,1995,10996,-0.0124471,0.0180519,-0.99976,0
5260,1879,27,238,0,527,131,8062,1992,10054,-0.00996163,0.0165966,-0.999813,0
5961,2069,27,277,0,583,187,9104,2228,11332,-0.0135614,0.0193206,-0.999722,0
5910,2028,28,263,0,583,146,8958,2133,11091,-0.0106372,0.0179815,-0.999782,0
6236,2146,30,271,0,612,149,9444,2179,11623,-0.00873512,0.0165424,-0.999825,0
5911,2033,27,263,0,616,175,9025,1844,10869,-0.00837843,0.0161124,-0.999835,0
5289,1861,24,238,0,528,132,8072,1996,10068,-0.0113259,0.0166927,-0.999797,0
5912,2056,29,263,0,613,150,9023,2137,11160,-0.00743066,0.0164315,-0.999837,0
6128,2029,29,266,0,613,149,9214,2123,11337,-0.00774138,0.0180942,-0.999807,0
5342,1815,25,235,0,523,130,8070,1867,9937,-0.00866706,0.0166869,-0.999823,0
6012,2070,28,264,0,607,149,9130,1864,10994,-0.00586412,0.0162819,-0.99985,0
5890,2070,30,262,0,583,146,8981,2217,11198,-0.00618218,0.0150675,-0.999868,0
5339,1863,25,269,0,524,137,8157,1133,9290,-0.00290119,0.0230577,-0.99973,0
5855,1967,25,234,0,598,146,8825,1995,10820,-0.0052348,0.0195203,-0.999796,0
6296,2031,28,266,0,584,164,9369,2185,11554,-0.00618476,0.0179178,-0.999821,0
6002,1864,20,184,0,408,101,8579,1496,10075,-0.00746728,0.0166426,-0.999834,0
5066,1641,23,262,0,480,125,7597,1837,9434,-0.0113874,0.0173967,-0.999784,0
6185,2178,30,267,0,605,148,9413,2073,11486,-0.00705677,0.0162929,-0.999842,0
3820,1324,19,180,0,386,95,5824,1405,7229,-0.0119601,0.0208017,-0.999712,0
5919,2006,25,260,0,590,147,8947,1787,10734,-0.0100149,0.017829,-0.999791,0
5420,1838,24,238,0,528,155,8203,2014,10217,-0.00730415,0.0172423,-0.999825,0
5844,2019,26,236,0,554,147,8826,2037,10863,-0.00865737,0.0173967,-0.999811,0
3778,1353,22,228,0,539,100,6020,1393,7413,-0.00885113,0.0153061,-0.999844,0
5491,1830,25,237,0,530,131,8244,1939,10183,-0.00868215,0.0169856,-0.999818,0
6299,2022,28,288,0,658,150,9445,1863,11308,-0.00661872,0.0156076,-0.999857,0
5478,1819,27,234,0,548,134,8240,1654,9894,-0.00657311,0.0167333,-0.999838,0
1603,557,8,69,0,154,38,2429,532,2961,-0.00636178,0.0171046,-0.999834,0
4441,1715,28,278,0,436,120,7018,1891,8909,-0.00982125,0.0189257,-0.999773,0
5921,2055,28,267,0,587,148,9006,2134,11140,-0.00851761,0.0163448,-0.99983,0
5871,2060,29,265,0,589,146,8960,2139,11099,-0.0123719,0.0178565,-0.999764,0
5830,2301,31,266,0,585,147,9160,1982,11142,-0.0148311,0.0179715,-0.999729,0
5494,1846,27,236,0,527,131,8261,1769,10030,-0.013449,0.0161769,-0.999779,0
5986,2074,34,274,0,586,151,9105,2091,11196,-0.0131066,0.0184376,-0.999744,0
5840,1982,27,257,0,579,145,8830,2067,10897,-0.0117442,0.0183432,-0.999763,0
4990,1688,22,216,0,479,119,7514,1755,9269,-0.013683,0.0184874,-0.999735,0
5987,2310,37,304,0,645,152,9435,2260,11695,-0.0104941,0.0173113,-0.999795,0
4923,1650,23,218,0,475,121,7410,1901,9311,-0.0112865,0.0167986,-0.999795,0
5926,1989,26,239,0,521,131,8832,1754,10586,-0.00867409,0.0157481,-0.999838,0
5865,2027,28,261,0,586,146,8913,1628,10541,-0.00906621,0.0207036,-0.999744,0
6055,2059,28,265,0,587,146,9140,2412,11552,-0.0113601,0.019502,-0.999745,0
5997,2078,28,278,0,587,151,9119,2002,11121,-0.0104449,0.0168681,-0.999803,0
5970,1967,24,253,0,555,146,8915,1998,10913,-0.0126692,0.0182922,-0.999752,0
5560,1793,27,238,0,523,131,8272,1768,10040,-0.010439,0.0185324,-0.999774,0
5303,1837,25,237,0,526,131,8059,1564,9623,-0.0104326,0.0264366,-0.999596,0
6314,2006,27,263,0,643,150,9403,2031,11434,-0.0107172,0.0228177,-0.999682,0
5950,2017,36,273,0,583,145,9004,2203,11207,-0.009499,0.0193581,-0.999768,0
5936,2057,27,269,0,576,144,9009,1950,10959,-0.00847176,0.0169755,-0.99982,0
6151,2007,26,238,0,579,145,9146,2063,11209,-0.00892963,0.0152202,-0.999845,0
5926,2030,28,263,0,586,146,8979,2536,11515,-0.00861765,0.0134879,-0.999872,0
4041,1407,19,227,0,430,104,6228,1614,7842,-0.00847537,0.0166158,-0.999826,0
5914,2052,28,274,0,582,153,9003,2027,11030,-0.00512185,0.014377,-0.999883,0
5939,2017,28,261,0,582,145,8972,1631,10603,-0.00644334,0.0145041,-0.999874,0
3827,1409,18,177,0,415,94,5940,919,6859,-0.00452213,0.0116161,-0.999922,0
5930,2063,34,365,0,794,180,9366,1952,11318,-0.00176781,0.0123999,-0.999922,0
6031,1987,27,262,0,615,148,9070,2202,11272,-0.00583151,0.0145736,-0.999877,0
6700,2059,29,278,0,589,148,9803,2048,11851,-0.00704352,0.0160523,-0.999846,0
4112,1394,22,181,0,401,100,6210,1505,7715,-0.0101673,0.0179515,-0.999787,0
6144,2007,27,265,0,582,145,9170,2024,11194,-0.00802848,0.0156464,-0.999845,0
6013,2440,30,330,0,626,154,9593,2142,11735,-0.00785875,0.0149569,-0.999858,0
4125,1464,20,183,0,407,102,6301,1500,7801,-0.0061232,0.0143854,-0.999878,0
6267,2046,28,297,0,581,147,9366,2296,11662,-0.00981514,0.0153181,-0.999834,0
6032,1633,20,181,0,401,100,8367,1527,9894,-0.0128266,0.015238,-0.999802,0
3829,1366,20,172,0,440,100,5927,1034,6961,-0.0126088,0.0160381,-0.999792,0
5940,2043,29,264,0,615,175,9066,2212,11278,-0.00946047,0.01451,-0.99985,0
3877,1141,18,146,0,327,79,5588,751,6339,-0.0123152,0.017987,-0.999763,0
2780,749,11,94,0,208,52,3894,728,4622,-0.0101977,0.0180273,-0.999785,0
2629,936,13,132,0,263,66,4039,946,4985,-0.00807275,0.0165186,-0.999831,0
6261,1978,49,261,0,616,149,9314,2003,11317,-0.00779558,0.0151513,-0.999855,0
6209,2234,36,268,0,580,146,9473,1547,11020,-0.0111919,0.0206742,-0.999724,0
4137,1464,21,183,0,405,100,6310,1311,7621,-0.0102031,0.0196756,-0.999755,0
6130,2055,29,267,0,587,147,9215,1976,11191,-0.00753649,0.0162475,-0.999839,0
6089,2019,27,264,0,589,147,9135,2015,11150,-0.00722612,0.0152538,-0.999857,0
6033,2035,28,262,0,581,145,9084,2343,11427,-0.0107139,0.0167102,-0.999803,0
6055,2013,36,261,0,605,146,9116,2088,11204,-0.00834117,0.0157773,-0.999841,0
5840,2010,28,258,0,581,145,8862,2001,10863,-0.00589657,0.0154787,-0.999863,0
6749,2023,27,264,0,626,152,9841,1292,11133,-0.00450338,0.0143747,-0.999886,0
6865,2100,28,266,0,589,152,10000,2111,12111,-0.00401624,0.0132816,-0.999904,0
3925,1094,14,140,0,311,77,5561,986,6547,-0.00545801,0.0131943,-0.999898,0
2106,735,10,94,0,212,53,3210,821,4031,-0.00989482,0.0164801,-0.999815,0
5411,1793,26,233,0,520,155,8138,2064,10202,-0.0142,0.0186294,-0.999726,0
6509,2001,28,263,0,696,168,9665,2079,11744,-0.0148736,0.017563,-0.999735,0
5916,2060,27,268,0,590,147,9008,2649,11657,-0.0121198,0.0172436,-0.999778,0
4411,1534,20,183,0,409,102,6659,1540,8199,-0.0115941,0.0167235,-0.999793,0
5955,2014,28,263,0,581,146,8987,2161,11148,-0.0106934,0.0212692,-0.999716,0
6026,2058,28,268,0,589,146,9115,2396,11511,-0.0127902,0.0218713,-0.999679,0
5959,2150,29,269,0,585,146,9138,2139,11277,-0.0115805,0.0200062,-0.999733,0
6092,2030,29,263,0,580,145,9139,2104,11243,-0.00986975,0.0187246,-0.999776,0
6703,1993,27,263,0,618,149,9753,723,10476,-0.00857879,0.023807,-0.99968,0
4090,1553,19,186,0,414,101,6363,1319,7682,-0.0123594,0.0277213,-0.999539,0
5931,1991,28,260,0,582,145,8937,2252,11189,-0.0137996,0.0242836,-0.99961,0
6652,2021,28,269,0,580,145,9695,1354,11049,-0.0114801,0.0278512,-0.999546,0
3110,1109,15,139,0,309,79,4761,901,5662,-0.0115403,0.0224918,-0.99968,0
2149,729,10,93,0,209,52,3242,807,4049,-0.0110695,0.0199625,-0.999739,0
3297,1149,16,145,0,327,82,5016,1439,6455,-0.0124518,0.0186291,-0.999749,0
5986,2051,28,262,0,593,146,9066,2101,11167,-0.0120287,0.016933,-0.999785,0
5905,1989,29,261,0,567,143,8894,1940,10834,-0.0104478,0.0162501,-0.999813,0
4065,1384,20,179,0,389,99,6136,1522,7658,-0.00775331,0.0174503,-0.999818,0
5930,1959,31,259,0,562,144,8885,1825,10710,-0.00399716,0.0184888,-0.999821,0
5991,2055,46,263,0,575,146,9076,1176,10252,0.00382871,0.0331319,-0.999444,0
5979,2023,30,261,0,569,144,9006,1859,10865,-0.00246748,0.0266432,-0.999642,0
4065,1539,25,239,0,397,105,6370,1502,7872,-0.00394627,0.0202874,-0.999786,0
5837,2019,29,270,0,592,150,8897,1972,10869,-0.00611012,0.0168434,-0.99984,0
5900,2044,30,261,0,560,143,8938,1794,10732,-0.00390386,0.0160178,-0.999864,0
5803,2021,29,259,0,562,142,8816,2246,11062,-0.00548781,0.0163114,-0.999852,0
6800,2166,29,281,0,566,146,9988,2105,12093,-0.0111837,0.0183815,-0.999768,0
4039,1395,21,189,0,392,100,6136,1560,7696,-0.0121902,0.0191923,-0.999742,0
8089,2278,34,296,0,630,159,11486,1935,13421,-0.0143266,0.0183484,-0.999729,0
4385,1535,24,202,0,419,107,6672,819,7491,-0.00990085,0.0252424,-0.999633,0
6950,2184,28,260,0,553,141,10116,2101,12217,-0.00960027,0.0195323,-0.999763,0
5779,1937,28,251,0,550,140,8685,2181,10866,-0.0134534,0.0188028,-0.999733,0
6962,2182,31,310,0,622,160,10267,2140,12407,-0.0113737,0.0186766,-0.999761,0
5828,2343,34,290,0,691,178,9364,1919,11283,-0.00981519,0.0186525,-0.999778,0
4120,1361,19,179,0,388,97,6164,802,6966,-0.0048283,0.0271903,-0.999619,0
6989,2198,33,330,0,617,158,10325,2130,12455,-0.00922276,0.024775,-0.99965,0
5852,1945,28,253,0,596,146,8820,2174,10994,-0.0140627,0.0202835,-0.999696,0
6636,2191,27,258,0,619,185,9916,1898,11814,-0.016062,0.025945,-0.999534,0
3556,1153,17,145,0,314,80,5265,816,6081,-0.0172944,0.025261,-0.999531,0
2167,725,11,94,0,207,52,3256,766,4022,-0.0172352,0.0217478,-0.999615,0
6680,2189,30,288,0,661,163,10011,1990,12001,-0.0191019,0.0210039,-0.999597,0
5875,1985,29,257,0,560,142,8848,1897,10745,-0.0170667,0.020828,-0.999637,0
5313,1779,27,229,0,495,126,7969,1101,9070,-0.0142644,0.0306728,-0.999428,0
6681,2279,32,328,0,632,163,10115,2110,12225,-0.0175048,0.0313453,-0.999355,0
6721,2237,33,290,0,626,159,10066,1567,11633,-0.017742,0.0258374,-0.999509,0
4420,1521,21,200,0,419,106,6687,1566,8253,-0.0156168,0.0224809,-0.999625,0
6602,2247,33,306,0,620,158,9966,1810,11776,-0.017179,0.0277564,-0.999467,0
4910,1363,20,175,0,383,98,6949,1000,7949,-0.0150878,0.0237435,-0.999604,0
2253,716,10,92,0,208,52,3331,577,3908,-0.0126246,0.0211693,-0.999696,0
1784,602,9,78,0,171,43,2687,612,3299,-0.0108105,0.0187869,-0.999765,0
6717,2228,32,293,0,672,161,10103,1613,11716,-0.0104185,0.0246328,-0.999642,0
6522,2291,33,287,0,622,159,9914,1639,11553,-0.0126469,0.0183598,-0.999752,0
4344,1519,21,194,0,416,106,6600,1526,8126,-0.012005,0.019106,-0.999746,0
6621,2233,30,285,0,620,158,9947,2332,12279,-0.00963824,0.0178429,-0.999794,0
5913,2028,29,262,0,558,143,8933,2085,11018,-0.0112119,0.0195008,-0.999747,0
5426,1817,49,237,0,504,135,8168,1983,10151,-0.0135949,0.0200314,-0.999707,0
7043,2248,32,293,0,628,160,10404,1317,11721,-0.0112765,0.0222798,-0.999689,0
4379,1455,20,190,0,414,105,6563,1551,8114,-0.011352,0.0187387,-0.99976,0
6790,2264,33,291,0,623,159,10160,2461,12621,-0.0130179,0.0200647,-0.999714,0
6458,1478,21,201,0,418,107,8683,1447,10130,-0.0106011,0.0178413,-0.999785,0
4002,1499,21,180,0,386,99,6187,1511,7698,-0.0109271,0.0177955,-0.999782,0
6616,2242,31,290,0,634,184,9997,1749,11746,-0.0108289,0.0240874,-0.999651,0
6493,2002,27,255,0,556,151,9484,1924,11408,-0.0139209,0.0185908,-0.999731,0
5865,1956,28,255,0,576,144,8824,1913,10737,-0.0134082,0.0179462,-0.999749,0
5902,2487,33,292,0,584,153,9451,2074,11525,-0.0134116,0.0184113,-0.999741,0
4061,1430,19,176,0,381,97,6164,1016,7180,-0.0149959,0.0231883,-0.999619,0
5674,1841,29,239,0,507,131,8421,1352,9773,-0.0127433,0.029597,-0.999481,0
5308,1741,24,228,0,520,129,7950,1930,9880,-0.0154511,0.0238711,-0.999596,0
6105,2272,28,273,0,558,141,9377,2300,11677,-0.0147683,0.0213592,-0.999663,0
4194,1376,19,177,0,388,98,6252,1397,7649,-0.0126053,0.0183725,-0.999752,0
6377,2090,28,264,0,560,143,9462,2065,11527,-0.00959,0.0170707,-0.999809,0
5907,1927,27,258,0,556,142,8817,1916,10733,-0.00876026,0.0174034,-0.99981,0
6210,2069,28,260,0,557,142,9266,1608,10874,-0.0130782,0.0175348,-0.999761,0
5820,1969,28,255,0,557,167,8796,2296,11092,-0.0115739,0.0170774,-0.999787,0
3662,1073,14,135,0,297,75,5256,1107,6363,-0.0109231,0.0166157,-0.999802,0
2087,710,11,91,0,200,51,3150,698,3848,-0.00864465,0.016782,-0.999822,0
5927,1984,26,255,0,549,140,8881,1986,10867,-0.0103201,0.0177933,-0.999788,0
5782,1961,28,253,0,553,141,8718,2036,10754,-0.013662,0.0172794,-0.999757,0
6470,1996,28,257,0,561,143,9455,2071,11526,-0.0123531,0.0166429,-0.999785,0
5938,2005,28,260,0,502,97,8830,1637,10467,-0.0124403,0.0159457,-0.999796,0
2553,827,11,107,0,235,59,3792,917,4709,-0.0116087,0.0155995,-0.999811,0
2076,701,10,91,0,203,51,3132,734,3866,-0.00953263,0.0186828,-0.99978,0
6014,1959,28,282,0,553,142,8978,1889,10867,-0.0136512,0.0222614,-0.999659,0
5837,1945,30,259,0,551,143,8765,2007,10772,-0.0136693,0.0183496,-0.999738,0
5990,2073,29,262,0,560,143,9057,2080,11137,-0.0133601,0.01519,-0.999796,0
4045,1378,78,178,0,386,98,6163,1454,7617,-0.0130357,0.0174395,-0.999763,0
6143,1963,29,256,0,576,143,9110,2299,11409,-0.0132254,0.0173071,-0.999763,0
5791,1977,29,254,0,555,141,8747,1878,10625,-0.0173675,0.019766,-0.999654,0
6190,1990,28,261,0,559,142,9170,2191,11361,-0.0155939,0.0194426,-0.999689,0
5250,1755,25,229,0,517,129,7905,1751,9656,-0.0147415,0.0182574,-0.999725,0
5899,1965,26,255,0,554,140,8839,2176,11015,-0.0136431,0.0197085,-0.999713,0
5752,1998,27,254,0,552,141,8724,1979,10703,-0.0118741,0.0175988,-0.999775,0
5990,2028,30,258,0,565,141,9012,1672,10684,-0.00894049,0.0184216,-0.99979,0
5891,1940,29,258,0,552,140,8810,1685,10495,-0.00819407,0.0171143,-0.99982,0
6011,1940,29,252,0,571,143,8946,1993,10939,-0.00800381,0.014684,-0.99986,0
5797,1977,27,254,0,550,141,8746,2159,10905,-0.00916625,0.0154952,-0.999838,0
5870,1912,29,260,0,566,142,8779,2043,10822,-0.00878508,0.0171535,-0.999814,0
5821,1955,28,250,0,546,138,8738,2037,10775,-0.00626197,0.0176058,-0.999825,0
5848,1905,29,257,0,548,139,8726,2337,11063,-0.010895,0.0198782,-0.999743,0
5849,1930,27,248,0,569,141,8764,2092,10856,-0.010677,0.0186354,-0.999769,0
5800,1878,28,246,0,550,138,8640,2048,10688,-0.0143475,0.0208386,-0.99968,0
5942,1949,27,254,0,563,140,8875,1762,10637,-0.0195706,0.0266539,-0.999453,0
3988,1530,29,249,0,431,109,6336,1367,7703,-0.0211487,0.0238161,-0.999493,0
5428,1715,26,250,0,550,129,8098,1813,9911,-0.0199329,0.0214467,-0.999571,0
6062,1989,28,256,0,544,142,9021,1520,10541,-0.0208334,0.0322537,-0.999263,0
5825,2030,28,255,0,543,139,8820,1911,10731,-0.0190172,0.033786,-0.999248,0
5510,1854,25,232,0,490,126,8237,1830,10067,-0.017705,0.0266722,-0.999487,0
5851,1954,28,254,0,542,141,8770,2008,10778,-0.0162423,0.0236328,-0.999589,0
5805,2108,29,260,0,547,140,8889,1902,10791,-0.0131308,0.0213112,-0.999687,0
6012,1931,29,256,0,543,140,8911,1559,10470,-0.0113373,0.0208712,-0.999718,0
5524,1845,34,234,0,497,130,8264,1781,10045,-0.00932849,0.0203036,-0.999751,0
5341,1753,24,241,0,497,127,7983,1866,9849,-0.00886107,0.0182661,-0.999794,0
5379,1795,25,253,0,525,133,8110,1981,10091,-0.013482,0.0211405,-0.999686,0
5370,1831,24,251,0,497,129,8102,1217,9319,-0.0115851,0.020574,-0.999721,0
6247,2047,35,258,0,564,169,9320,2177,11497,-0.0120006,0.0226803,-0.999671,0
5934,2171,20,178,0,382,98,8783,1496,10279,-0.0118004,0.0211636,-0.999706,0
3217,1087,14,135,0,290,74,4817,565,5382,-0.0072314,0.023802,-0.999691,0
4838,1674,24,212,0,451,116,7315,1600,8915,-0.0134746,0.0232815,-0.999638,0
6042,2044,28,256,0,550,140,9060,2180,11240,-0.0145284,0.0226615,-0.999638,0
5894,1976,26,251,0,546,140,8833,1897,10730,-0.0134505,0.0238236,-0.999626,0
4075,1396,19,179,0,384,98,6151,1834,7985,-0.01402,0.0225548,-0.999647,0
5763,2005,27,254,0,554,143,8746,2081,10827,-0.0123685,0.0213163,-0.999696,0
6120,1971,27,314,0,558,145,9135,2036,11171,-0.0153919,0.0222772,-0.999633,0
5850,1980,27,257,0,556,143,8813,1454,10267,-0.0139677,0.0220703,-0.999659,0
5790,1970,28,254,0,639,184,8865,2050,10915,-0.0157625,0.0242993,-0.999581,0
4307,1370,21,166,0,292,74,6230,1090,7320,-0.0164699,0.0245141,-0.999564,0
2041,615,9,79,0,170,43,2957,637,3594,-0.0151376,0.0225373,-0.999631,0
1919,658,9,84,0,184,47,2901,605,3506,-0.0143894,0.0204006,-0.999689,0
